"","PERSON_ID","DREB_CHANCE_DEFER","PERCENT_CONTESTING","DRB","MP","STEAL_RATE","BLK_RATE","CLUSTERS","Name"
"1","101106",1.1686544733318,1.16586024788598,1.23147769159424,-0.340704625444188,-0.616360893497295,2.81826505474036,4,"Andrew Bogut"
"2","101107",1.95586821381693,0.28449946412866,0.997249437630169,0.751935402827772,-0.61068203576183,0.671121350440292,1,"Marvin Williams"
"3","101108",0.466544921007235,-0.836073381107147,0.294564675737962,1.25828078178307,2.78647318112761,-0.761521270906789,2,"Chris Paul"
"4","101109",-0.107908349076503,-0.267974134060469,-0.232448895681193,0.552062226924365,0.121875067794444,-0.702021409107098,2,"Raymond Felton"
"5","101111",-1.10788255996301,-0.750795992299333,-0.642348340118313,-1.67319246480024,-0.286589094064516,-0.129066383006,4,"Charlie Villanueva"
"6","101112",-0.235564631317334,-0.361553065550267,-0.232448895681193,-0.820400247612365,-0.681144704768973,0.107322457471751,4,"Channing Frye"
"7","101114",-0.278116725397611,-0.756680239113378,-0.349563022663227,1.21830614660239,-0.308637789956823,-0.758673094433498,2,"Deron Williams"
"8","101123",-0.618533478039826,-1.38232752697703,-0.70090540360933,-0.0875319359665381,-0.41302763334076,-0.401516805703165,3,"Gerald Green"
"9","101127",-1.00150232476232,-0.89744808926914,0.470235866211014,1.17833151142171,0.242579607350874,-0.755771681016782,2,"Jarrett Jack"
"10","101133",1.1686544733318,1.96369905000449,1.17292062810322,0.312214415840277,0.318027488607365,1.09190731770836,1,"Ian Mahinmi"
"11","101135",0.275060497645989,0.920534279164398,0.294564675737962,-0.913674396367289,-0.596346382697914,0.464201894531645,4,"David Lee"
"12","101138",0.445268873967096,0.671170625837306,-0.29100595917221,-0.394004139018429,-0.575937497301502,0.912869765164634,4,"Brandon Bass"
"13","101139",0.0410239802044659,0.0910926206201339,-0.525234213136279,-0.047557300785857,0.299193726061254,0.0289782936757581,3,"CJ Miles"
"14","101141",1.29631075557263,1.01033585185424,0.177450548755928,0.285564659053155,-0.32721425027554,-0.27710700458335,1,"Ersan Ilyasova"
"15","101145",-0.107908349076503,-0.83693542742622,-0.232448895681193,1.40485444411224,2.10641197135981,-0.325143558345172,2,"Monta Ellis"
"16","101150",-0.810017901401072,-0.88820405216064,-0.642348340118313,0.698635889253531,0.0142015362137058,-0.539723275649907,2,"Louis Williams"
"17","101161",1.21120656741208,2.5838293089384,0.528792929702031,-0.0608821791794172,-0.0602998467487243,1.35729716918404,4,"Amir Johnson"
"18","101162",2.46649334278025,2.17881243552843,2.16839070745051,0.911833943550499,-0.974860013015097,1.10300291964476,1,"Marcin Gortat"
"19","101179",-1.40574721852495,-1.02978538068352,-1.16936191153747,-0.500603166166913,2.55871030816131,-0.553297661659452,3,"Ronnie Price"
"20","101181",-0.618533478039826,-0.982697039641379,-0.173891832190175,0.645336375679289,0.0523801808634919,-0.890145325874965,2,"Jose Calderon"
"21","1495",0.913341908850142,1.04582651177574,1.29003475508526,0.258914902266034,0.0283922758255976,1.52536099596889,1,"Tim Duncan"
"22","1626143",1.18993052037194,1.99462476730117,0.880135310648135,0.898509065156938,-1.53542722940483,0.942599676592436,1,"Jahlil Okafor"
"23","1626144",0.80696167364945,-0.920074933737378,-0.173891832190175,0.95180857873118,0.12595361065735,-0.241935182565508,2,"Emmanuel Mudiay"
"24","1626145",-1.38447117148481,-1.24868474695418,-1.22791897502849,-1.03359830190933,1.71571699225888,-0.744652716052074,3,"Tyus Jones"
"25","1626147",-0.788741854360933,-0.733672834070463,-0.642348340118313,-1.52661880247107,-0.508570879827751,1.06193923630686,4,"Justin Anderson"
"26","1626156",0.296336544686127,-0.379581256068969,-0.232448895681193,0.658661254072849,0.946261391147934,-0.7124356763671,2,"D'Angelo Russell"
"27","1626157",2.84946218950274,1.74770707709233,2.63684721537865,1.16500663302815,-0.809970012808175,1.60269661626285,1,"Karl-Anthony Towns"
"28","1626158",-0.320668819477888,0.430037328027228,-1.05224778455543,-1.26012123459986,-0.20606342211,1.84641770854972,4,"Richaun Holmes"
"29","1626159",1.70055564933526,0.445588015643923,0.528792929702031,0.711960767647091,0.00482373975689605,-0.541574328287572,1,"Justise Winslow"
"30","1626161",-0.0228041609159494,-0.405089805330091,0.0603364217738933,-0.247430476689264,0.110287431997026,1.28102053751826,4,"Willie Cauley-Stein"
"31","1626162",-0.937674183641902,-0.352948601247187,-0.876576594082382,-1.67319246480024,-0.286589094064516,-0.599095356514086,3,"Kelly Oubre Jr."
"32","1626163",0.658029344368481,0.865661226146393,0.0603364217738933,-0.287405111869945,-0.655251649079029,0.122655294749515,4,"Frank Kaminsky"
"33","1626164",-0.278116725397611,0.293182844177415,-0.642348340118313,0.592036862105047,-0.8281751115781,-0.524433714512802,2,"Devin Booker"
"34","1626166",-0.980226277722179,-0.0725065461789586,-1.11080484804645,-1.47331928889683,1.50911453205,-0.656885804076556,3,"Cameron Payne"
"35","1626167",0.658029344368481,1.8584471663857,0.704464120175083,-0.0608821791794172,-1.17782059118517,2.01904848714938,4,"Myles Turner"
"36","1626168",0.594201203248065,0.573098405828924,-0.115334768699158,-0.793750490825244,-1.19504634447128,-0.487701206723153,4,"Trey Lyles"
"37","1626169",-0.0228041609159494,0.290336359817234,0.118893485264911,-0.0209075439987356,0.273505050940085,-0.633686233352344,2,"Stanley Johnson"
"38","1626170",-0.724913713240518,-0.409009097794153,-0.935133657573399,-0.887024639580167,0.913603773904726,-0.766153847098286,3,"Jerian Grant"
"39","1626171",-0.0653562549962263,0.229111180482151,0.177450548755928,-0.727126098857442,-0.759273495890622,0.0610576961658099,4,"Bobby Portis"
"40","1626173",-1.06533046588273,-0.0874082269544129,-1.22791897502849,-1.19349684263206,-0.292139814708733,-0.365724327709372,3,"Rashad Vaughn"
"41","1626181",-0.895122089561625,-1.33893057622103,-0.759462467100348,-1.12687245066426,0.775323772965016,-0.389487841301021,3,"Norman Powell"
"42","1626196",-0.533429289879272,-0.0238127832841291,-0.876576594082382,-0.260755355082825,0.12333032252487,0.111464875737574,3,"Josh Richardson"
"43","1626199",-1.55467954780592,0.0482847250479577,-1.22791897502849,-1.7531417351616,-0.986034852866045,-1.06912433002217,3,"Darrun Hilliard"
"44","1626204",0.147404215405158,-0.602151830423119,0.0603364217738933,-0.42065389580555,1.13505816346937,-0.0682666152885364,3,"Larry Nance Jr."
"45","1626209",-0.256840678357472,-0.18831943529457,-0.759462467100348,-0.713801220463882,-0.295457843250248,-0.507190249962226,3,"Mario Hezonja"
"46","1626245",-0.916398136601764,2.93587186273476,-0.525234213136279,-1.71316709998092,-1.03454870087281,0.865225676338028,4,"Cristiano Felicio"
"47","1626257",-0.746189760280656,2.4398462084831,-0.466677149645262,-1.53994368086463,-1.2160264286018,3.6592867966361,4,"Salah Mejri"
"48","1626273",-1.36319512444467,-0.94922543217752,-1.05224778455543,-0.913674396367289,-0.0784709157639507,-0.762459085111409,3,"Marcelo Huertas"
"49","1713",-0.512153242839134,-1.0145809252358,-0.759462467100348,-0.860374882793047,0.365422341608018,-0.171033255640651,3,"Vince Carter"
"50","1717",2.36011310757956,-0.686353998964875,1.52426300904932,1.09838224106035,-0.780479882052213,0.0485001180970544,1,"Dirk Nowitzki"
"51","1718",0.189956309485435,-0.0111510307877913,-0.349563022663227,-0.68715146367676,-0.32167210189316,-0.235537034463633,3,"Paul Pierce"
"52","1889",-1.51212745372564,-1.53361634621223,-1.2864760385195,-1.52661880247107,0.211188243707588,-1.06912433002217,3,"Andre Miller"
"53","1891",-1.44829931260523,-1.60469736351115,-1.34503310201052,-0.767100734038123,0.729414812653032,-0.781735186220086,3,"Jason Terry"
"54","1897",-1.08660651292287,-0.866452411915389,-0.70090540360933,-0.847050004399486,0.347473994909546,-0.176347404009772,3,"Ron Artest"
"55","1938",-1.10788255996301,-0.365856776301469,-0.642348340118313,-0.487278287773353,2.09871982277475,-0.555929430375589,3,"Manu Ginobili"
"56","200745",-0.980226277722179,1.12412022742773,-0.993690721064416,-1.26012123459986,-2.05240204335283,-0.340238820379198,3,"Andrea Bargnani"
"57","200746",0.849513767729727,-0.287329176237905,1.75849126301339,0.978458335518301,-1.28007739132968,0.738797571347166,1,"LaMarcus Aldridge"
"58","200751",-0.235564631317334,-0.00868812317241583,-0.935133657573399,-0.394004139018429,-0.575937497301502,-0.0781272824287692,3,"Randy Foye"
"59","200752",0.381440732846681,-0.92703554955081,1.05580650112119,1.43150420089936,0.829334314508526,-0.0336781501470063,2,"Rudy Gay"
"60","200755",-0.42704905467858,0.363360362555547,-0.876576594082382,0.632011497285728,-0.847885895208697,-0.889506115145868,2,"JJ Redick"
"61","200757",0.551649109167789,-0.726208893304032,0.353121739228979,0.0190670911819455,1.32466175960414,0.00551456240016122,3,"Thabo Sefolosha"
"62","200765",0.466544921007235,-1.42259456681202,1.05580650112119,1.59140274162208,2.15780950963271,-0.926246204552385,2,"Rajon Rondo"
"63","200768",1.53034727301416,-0.302780594848222,0.470235866211014,1.83125055270617,2.15259258232453,-0.525415139045251,2,"Kyle Lowry"
"64","200782",0.679305391408619,-1.01031771436463,0.587349993193048,1.03175784909254,0.893798509254007,-0.744652716052074,2,"PJ Tucker"
"65","200794",3.25370708326537,0.735592946382992,1.99271951697746,1.25828078178307,2.00728440519027,1.54550167245859,1,"Paul Millsap"
"66","200797",-0.810017901401072,0.420488111812353,-1.05224778455543,-1.44666953210971,-1.29798411209232,1.36441277475356,4,"Ryan Hollins"
"67","200826",-0.852569995481349,-1.86259387499311,-0.876576594082382,-0.100856814360099,-1.15795355572852,-1.06912433002217,3,"JJ Barea"
"68","201142",0.402716779886819,-1.19494152460353,2.57829015188763,1.67135201198345,-0.295457843250248,0.616677910157667,1,"Kevin Durant"
"69","201143",2.36011310757956,0.65909393032647,1.34859181857627,1.17833151142171,-0.551173444772211,1.28102053751826,1,"Al Horford"
"70","201144",-0.405773007638441,-0.528829126369531,-0.408120086154244,1.08505736266678,0.57794448499948,-0.588617003601486,2,"Mike Conley"
"71","201145",0.955894002930419,-0.201484559196496,0.00177935828287634,0.658661254072849,-0.559617626177775,-0.177402695884491,2,"Jeff Green"
"72","201147",-0.107908349076503,-1.26174664329544,-0.759462467100348,-0.380679260624869,1.49546432687849,-0.576054720557808,3,"Corey Brewer"
"73","201150",0.551649109167789,0.841218667646423,0.118893485264911,-0.6738265852832,-0.801220193792669,0.312554245949399,4,"Spencer Hawes"
"74","201152",0.955894002930419,0.0194338895201011,1.99271951697746,1.29825541696375,1.19267795761941,-0.307107660849972,1,"Thaddeus Young"
"75","201155",-0.895122089561625,-1.07086976029756,-0.466677149645262,-0.167481206327901,0.0345200952034591,-0.840519329270512,2,"Rodney Stuckey"
"76","201156",-0.895122089561625,-0.58627937402195,-0.993690721064416,-0.553902679741155,-0.889176489655339,-0.805809669470522,3,"Nick Young"
"77","201158",-0.661085572120103,-1.43053348562722,-0.935133657573399,0.178965631904672,-0.941596693987224,-1.06912433002217,2,"Marco Belinelli"
"78","201160",0.445268873967096,0.800557366902102,-0.583791276627296,-1.03359830190933,-0.476065629087445,1.85112019570871,4,"Jason Smith"
"79","201162",1.46651913189374,1.52057056204816,-0.173891832190175,0.352189051020958,0.283442055336618,-0.680760622181514,1,"Jared Dudley"
"80","201166",-1.04405441884259,-0.425363925960316,-1.16936191153747,-0.95364903154797,-0.557746969013396,-0.756744825889469,3,"Aaron Brooks"
"81","201167",-0.363220913558164,-1.34038459065605,0.118893485264911,1.35155493053799,-1.65070362076706,-0.918546185814492,2,"Arron Afflalo"
"82","201168",-0.682361619160241,1.19658201543443,-0.642348340118313,-0.95364903154797,0.497303671696791,-0.131985817624063,3,"Tiago Splitter"
"83","201171",-0.788741854360933,0.0183191981474339,-0.29100595917221,-0.993623666728651,-1.05522337871535,-0.114192048401314,4,"Carl Landry"
"84","201177",-1.02277837180246,-0.812470007396608,-0.70090540360933,-1.20682172102562,-0.275409473612078,-0.360770806566324,3,"Josh McRoberts"
"85","201188",0.0623000272446044,1.19495914127344,1.52426300904932,1.4848037144736,-0.198907070864873,0.831487013436397,1,"Marc Gasol"
"86","201196",-1.2142627951637,-0.649579101435343,-0.583791276627296,-0.394004139018429,-0.157555346675049,-0.821375068123822,2,"Ramon Sessions"
"87","201228",-1.2142627951637,-1.23890441077748,-0.876576594082382,-0.447303652592672,-0.107097197855778,-0.563666036902924,3,"CJ Watson"
"88","201229",0.211232356525573,-0.0283861326932539,-0.349563022663227,-0.620527071708958,-0.841362732645166,-0.528338306738676,3,"Anthony Tolliver"
"89","201564",-0.597257430999687,0.285635433170915,-0.583791276627296,0.445463199775882,1.16365144477691,-0.690980719756269,2,"O.J. Mayo"
"90","201565",-0.788741854360933,0.0391904831965088,-0.29100595917221,1.13835687624103,-0.798285244018076,-0.752815523950693,2,"Derrick Rose"
"91","201566",0.636753297328342,-1.32972181813257,1.64137713603136,1.4848037144736,2.27003410870402,-0.630521712300964,2,"Russell Westbrook"
"92","201567",2.50904543686053,0.372814403505139,2.8125184058517,1.09838224106035,-0.510855829426276,-0.270821152794153,1,"Kevin Love"
"93","201568",0.147404215405158,-1.60127956280932,0.645907056684065,1.52477834965428,-0.709771557011982,-0.489376777683669,2,"Danilo Gallinari"
"94","201569",-1.08660651292287,0.0657065430133783,-0.70090540360933,1.28493053857019,-0.086341363589695,-0.610524632465651,2,"Eric Gordon"
"95","201571",-1.25681488924398,-0.575997085379613,-1.05224778455543,-0.567227558134716,0.0142015362137058,-0.80442380283604,3,"D.J. Augustin"
"96","201572",0.955894002930419,1.12475333472281,1.1143635646122,1.39152956571868,-0.651668391035074,1.46791633113868,1,"Brook Lopez"
"97","201573",-0.937674183641902,-0.120185057526414,-0.525234213136279,0.751935402827772,-0.0229202601412765,-0.72107519392968,2,"Jerryd Bayless"
"98","201574",-0.384496960598303,-1.21593252926268,-0.583791276627296,-1.76646661355516,-0.119900953118668,0.942599676592436,4,"Jason Thompson"
"99","201575",-0.107908349076503,0.46895462192069,-0.583791276627296,-1.14019732905782,-0.934550769267033,-0.0427345307290047,4,"Brandon Rush"
"100","201577",1.31758680261277,0.832609690512415,0.528792929702031,0.512087591743684,-2.04104694728122,1.90020999708426,1,"Robin Lopez"
"101","201578",-0.618533478039826,-0.190077420751661,-0.525234213136279,-1.55326855925819,-0.471341959644889,1.0986817115884,4,"Marreese Speights"
"102","201579",1.46651913189374,0.54151662217044,0.0603364217738933,-0.00758266560517542,-1.20351072324118,1.96580412823262,1,"Roy Hibbert"
"103","201580",-1.15043465404329,0.905576620480151,-0.466677149645262,-1.64654270801312,-1.88865947449643,2.62211237936243,4,"JaVale McGee"
"104","201581",-0.873846042521487,0.126882828393593,-0.29100595917221,-1.43334465371615,0.0499622000356721,0.540254875269515,4,"J.J. Hickson"
"105","201582",-0.341944866518026,0.244725401395833,0.0603364217738933,-1.15352220745138,-0.922678868711097,0.997715402801056,4,"Alexis Ajinca"
"106","201583",0.93461795589028,0.177168711716875,0.470235866211014,0.95180857873118,-0.991567133779097,-0.407373012056841,2,"Ryan Anderson"
"107","201584",-0.895122089561625,-0.278205344166701,-0.583791276627296,0.831884673189136,0.499091893121724,-0.387183988796881,2,"Courtney Lee"
"108","201585",0.53037306212765,2.29445413759135,0.0603364217738933,-0.567227558134716,-0.432806761560873,1.31318041465302,4,"Kosta Koufos"
"109","201586",2.42394124869997,0.0433146307451756,1.05580650112119,1.17833151142171,-1.34492649689529,1.90772583552904,1,"Serge Ibaka"
"110","201587",0.423992826926958,-0.672877333138913,1.23147769159424,1.56475298483496,-0.483893424163682,-0.206956898615912,2,"Nicolas Batum"
"111","201588",-0.278116725397611,0.444657719609807,0.00177935828287634,1.44482907929292,0.0718800262491352,-0.774150135503901,2,"George Hill"
"112","201589",0.892065861810004,0.764075681104347,-0.115334768699158,-0.207455841508583,0.463269780060979,0.553233739828318,4,"Darrell Arthur"
"113","201596",-0.873846042521487,-1.59438509157141,-0.583791276627296,-0.100856814360099,2.61678318103459,-0.622074550774482,3,"Mario Chalmers"
"114","201599",1.59417541413457,-0.382119956749034,4.1593308661451,1.39152956571868,-0.903690873459911,2.36334244684252,1,"DeAndre Jordan"
"115","201600",0.509097015087512,0.723661600575139,0.645907056684065,-0.793750490825244,-1.19504634447128,-0.196989645073643,4,"Omer Asik"
"116","201601",-0.320668819477888,-0.316700791794454,-0.993690721064416,-0.833725126005926,0.329736805231056,-0.181599032986316,3,"Luc Mbah a Moute"
"117","201603",-1.44829931260523,-0.818575160288613,-1.22791897502849,-1.55326855925819,-1.20351072324118,-1.06912433002217,3,"Sonny Weems"
"118","201609",-0.0228041609159494,0.32229540479483,-0.0567777052081409,1.27160566017663,-0.0784709157639507,-0.762459085111409,2,"Goran Dragic"
"119","201627",-1.34191907740453,-1.05248973252229,-1.40359016550154,-1.28677099138698,-0.794357590643253,-0.699322122923899,3,"Anthony Morrow"
"120","201933",0.104852121324881,-0.444134755080884,2.16839070745051,1.35155493053799,-0.633558991100355,-0.316233608983771,1,"Blake Griffin"
"121","201935",1.21120656741208,-1.20306756582331,1.23147769159424,1.97782421503534,1.12174965458432,-0.27710700458335,2,"James Harden"
"122","201937",0.12612816836502,-1.16941254846933,0.353121739228979,0.978458335518301,3.16078935780339,-0.904767793534051,2,"Ricky Rubio"
"123","201939",0.594201203248065,-1.27495668968971,0.821578247157117,1.45815395768648,2.54724855693632,-0.775012633148692,2,"Stephen Curry"
"124","201941",1.40269099077333,2.4439392995057,0.470235866211014,-0.340704625444188,-0.616360893497295,0.145684852716118,4,"Jordan Hill"
"125","201942",0.168680262445297,-1.26355622591198,0.294564675737962,1.68467689037701,-0.302066173075272,-0.648847726968981,2,"DeMar DeRozan"
"126","201943",-1.17171070108343,-0.395808695204404,-0.876576594082382,-0.68715146367676,0.147563127814961,-0.791261898169326,3,"Brandon Jennings"
"127","201945",-0.618533478039826,-1.00618147768761,-0.408120086154244,-0.447303652592672,-0.53388903995211,-0.3109368903433,3,"Gerald Henderson"
"128","201949",-0.575981383959549,-0.35341531124014,-0.876576594082382,-0.94032415315441,-0.046503294348274,0.793583083509873,4,"James Johnson"
"129","201950",-0.384496960598303,-1.33210149268717,-0.349563022663227,0.658661254072849,1.54861299807822,-0.534091349539564,2,"Jrue Holiday"
"130","201951",-1.04405441884259,-1.2676838689051,-1.05224778455543,-0.247430476689264,0.507163958058569,-0.834109843268129,3,"Ty Lawson"
"131","201952",-0.55470533691941,-1.45409648667692,-0.525234213136279,0.698635889253531,0.908218131762864,-0.539723275649907,2,"Jeff Teague"
"132","201954",-1.17171070108343,-1.36895277364346,-0.759462467100348,0.898509065156938,0.163204302138565,-0.901480662804288,2,"Darren Collison"
"133","201956",0.892065861810004,-0.487839717900704,1.1143635646122,0.525412470137244,-0.169860704046415,-0.699322122923899,1,"Omri Casspi"
"134","201959",1.33886284965291,0.758807527843873,0.528792929702031,0.432138321382321,-0.744869158120485,1.01851379004959,1,"Taj Gibson"
"135","201961",-0.980226277722179,-0.606192473365148,-0.70090540360933,-0.260755355082825,-0.275409473612078,-0.833006488870223,3,"Wayne Ellington"
"136","201962",-0.958950230682041,-1.11371181809456,-0.759462467100348,-0.340704625444188,1.84542393482647,-0.826162493474514,3,"Toney Douglas"
"137","201967",-0.363220913558164,-0.00524221295616724,-0.583791276627296,0.178965631904672,-0.941596693987224,-0.25135034359347,2,"Dante Cunningham"
"138","201973",-0.15046044315678,0.632228326186362,-0.29100595917221,-1.08689781548358,-0.980465934331053,-0.0699236644851152,4,"Jonas Jerebko"
"139","201976",-0.448325101718718,-0.294178439529453,-0.408120086154244,0.725285646040651,1.17922664678996,-0.36817519879757,2,"Patrick Beverley"
"140","201977",-1.27809093628412,-1.7075548445078,-0.818019530591365,-0.6738265852832,1.06540786284843,-0.792788614827858,3,"Marcus Thornton"
"141","201978",-0.83129394844121,0.00234454443391489,-0.935133657573399,-1.22014659941918,0.343909784217651,-0.355747022712028,3,"Chase Budinger"
"142","201980",0.80696167364945,1.03482102163597,0.00177935828287634,0.378838807808079,0.586235143327535,0.472426632900899,1,"Danny Green"
"143","201988",-1.00150232476232,-0.263589496673995,-0.935133657573399,-0.367354382231309,0.232254364396427,-0.823792134093562,3,"Patrick Mills"
"144","202066",-0.42704905467858,-0.331854584342598,-0.583791276627296,0.15231587511755,0.464873836429061,-0.656885804076556,2,"Garrett Temple"
"145","202083",0.25378445060585,-0.688132233214905,-0.29100595917221,1.4181793225058,-0.162492009219314,-0.77240987476928,2,"Wesley Matthews"
"146","202087",0.104852121324881,-0.0161829423874313,-0.408120086154244,-0.114181692753659,0.744581165613241,-0.620078792831412,3,"Alonzo Gee"
"147","202322",-0.0653562549962263,-0.53626446966176,0.704464120175083,1.72465152555769,1.78988643179339,0.0423253973892135,2,"John Wall"
"148","202323",0.636753297328342,-0.210241389387931,0.645907056684065,0.632011497285728,0.365422341608018,-0.530269685393259,2,"Evan Turner"
"149","202324",1.53034727301416,1.54656107007413,1.29003475508526,1.16500663302815,0.517085871210107,1.28836474022932,1,"Derrick Favors"
"150","202325",1.01972214405083,0.465514656853719,-0.349563022663227,-0.327379747050627,1.82372551085888,0.623431925543003,4,"Wesley Johnson"
"151","202326",1.23248261445222,0.384076529276457,3.45664610425289,1.51145347126072,1.25962349879953,0.965856601524397,1,"DeMarcus Cousins"
"152","202328",1.80693588453596,1.22039380986471,1.69993419952238,0.805234916402015,-0.0590284920906623,0.304066118178926,1,"Greg Monroe"
"153","202329",1.91331611973665,0.311105293212016,0.997249437630169,0.698635889253531,0.0142015362137058,-0.0103222212776416,1,"Al-Farouq Aminu"
"154","202330",0.0835760742847428,0.378478110639713,0.587349993193048,1.72465152555769,0.147563127814961,-0.652330682242903,2,"Gordon Hayward"
"155","202331",1.91331611973665,-0.230007836918368,1.64137713603136,1.53810322804784,1.96922058567609,-0.491042718926021,1,"Paul George"
"156","202332",-0.256840678357472,0.716238760804118,0.118893485264911,-1.32674562656766,2.44081800984713,3.09045538290277,4,"Cole Aldrich"
"157","202334",1.50907122597402,2.00036773216863,0.821578247157117,-0.327379747050627,0.190425961297915,1.10701942713305,4,"Ed Davis"
"158","202335",0.402716779886819,-0.729052299310292,0.118893485264911,0.312214415840277,-0.345500453401776,-0.283294639938341,2,"Patrick Patterson"
"159","202337",-0.533429289879272,-1.32892745685575,-0.349563022663227,-0.700476342070321,-1.72416406624299,-0.789718217992366,3,"Luke Babbitt"
"160","202338",-1.02277837180246,1.63290241877055,-0.70090540360933,-1.63321782961955,-1.1236377672125,2.58855568200439,4,"Kevin Seraphin"
"161","202339",-0.639809525079964,0.338415498950336,0.177450548755928,1.45815395768648,2.29891061372822,-0.18678923940173,2,"Eric Bledsoe"
"162","202340",-0.384496960598303,0.112138207027764,-0.525234213136279,1.35155493053799,1.14644411081638,-0.617389897399132,2,"Avery Bradley"
"163","202341",-1.25681488924398,-1.10239150793214,-1.05224778455543,-1.22014659941918,-0.258441822712633,0.00094163094304486,3,"James Anderson"
"164","202344",0.509097015087512,0.380875077673587,0.236007612246945,-0.340704625444188,0.204234049277295,0.145684852716118,4,"Trevor Booker"
"165","202355",1.18993052037194,1.33520388202895,3.16386078679781,0.778585159614894,-0.916681723069438,5.32553101746413,1,"Hassan Whiteside"
"166","202357",0.402716779886819,1.04024699485839,-0.29100595917221,-0.713801220463882,-0.769935924686952,0.0547438300977208,4,"Nemanja Bjelica"
"167","202362",-0.661085572120103,-1.22961023166219,-0.29100595917221,-0.447303652592672,-0.107097197855778,-0.816395183462548,3,"Lance Stephenson"
"168","202388",-0.703637666200379,-0.824653118735664,-0.349563022663227,-0.220780719902143,-0.701839533369648,-0.836285903330667,2,"Donald Sloan"
"169","202389",0.615477250288204,1.42577951813199,-0.115334768699158,-0.780425612431684,-1.20351072324118,1.24320211436244,4,"Timofey Mozgov"
"170","202390",-1.00150232476232,-0.222533426019534,-0.818019530591365,-0.40732901741199,-0.565581503474115,-1.06912433002217,3,"Gary Neal"
"171","202391",0.849513767729727,0.807716399168093,-0.29100595917221,0.4054885645952,-0.407311991725821,-0.112981741327016,2,"Jeremy Lin"
"172","202397",0.700581438448758,-0.668826410114445,0.118893485264911,0.778585159614894,0.542623716400837,-0.550638761307067,2,"Ish Smith"
"173","202498",-0.639809525079964,-0.661380444607498,-0.935133657573399,-0.12750657114722,-1.14441189927377,-0.843594732868068,3,"Lance Thomas"
"174","202681",-0.682361619160241,-0.444252096420416,-0.642348340118313,1.09838224106035,0.298016328451534,-0.590142423685361,2,"Kyrie Irving"
"175","202682",-0.937674183641902,-1.31752598604028,-0.0567777052081409,-0.713801220463882,-0.769935924686952,-0.788157289992199,2,"Derrick Williams"
"176","202683",2.01969635493734,1.7123139845998,1.1143635646122,-0.300729990263506,-1.45454001361705,-0.111160517348549,1,"Enes Kanter"
"177","202684",2.89201428358302,0.464304180227208,1.46570594555831,0.592036862105047,-1.13478730138738,0.0202569009965686,1,"Tristan Thompson"
"178","202685",1.23248261445222,1.03968151056279,1.69993419952238,0.365513929414518,-1.361208610785,1.44553067824609,1,"Jonas Valanciunas"
"179","202687",1.59417541413457,1.30999112085947,1.52426300904932,-0.167481206327901,-1.89574300882313,2.58855568200439,1,"Bismack Biyombo"
"180","202688",-0.597257430999687,-1.07666694929063,0.00177935828287634,1.69800176877057,0.163204302138565,-0.510312105962559,2,"Brandon Knight"
"181","202689",1.25375866149236,-0.233092126439397,0.294564675737962,1.64470225519633,1.14930125865252,-0.362760563654684,2,"Kemba Walker"
